Continent,Nationality,Type of data,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
America,American virgin islands,Immigration,1,0,1,2,2,1,1,1,0,0,0,0,2,1,0,0,2,2,1,1,2,2,3,0,5,0,4,2
America,Anguilla,Immigration,1,1,4,3,4,4,1,3,6,1,2,1,2,2,0,3,2,0,0,0,0,2,2,2,1,2,2,2
America,Antigua and Barbuda,Immigration,1,4,0,3,1,0,2,6,2,1,2,2,2,3,0,1,4,4,2,3,5,3,4,2,2,1,1,3
America,Argentina,Immigration,119,145,162,165,145,207,280,325,282,228,169,216,210,312,285,339,314,356,407,457,504,508,642,821,1045,863,1185,1363
America,Aruba,Immigration,74,71,108,127,185,249,272,278,164,152,126,249,295,391,478,622,661,576,580,568,524,570,684,618,726,1207,1566,1370
America,Bahamas,Immigration,2,2,8,3,2,2,7,2,5,4,1,4,2,4,2,1,5,2,7,5,8,3,10,8,10,16,5,6
America,Barbados,Immigration,4,8,12,4,6,9,4,2,8,4,4,1,4,3,3,1,14,9,10,3,13,14,10,13,10,2,16,14
America,Belize,Immigration,1,0,3,4,0,4,3,1,1,1,0,1,3,3,2,0,2,2,1,1,1,4,2,7,7,6,3,8
America,Bermuda,Immigration,0,2,3,2,1,2,2,4,2,2,2,2,1,6,4,3,2,9,5,5,1,7,3,13,15,7,10,4
America,Bolivia,Immigration,35,35,44,55,55,51,57,69,74,63,44,74,66,84,74,73,64,65,92,79,66,62,95,106,125,82,101,137
America,Brazil,Immigration,541,720,770,852,738,810,838,884,926,882,1047,1178,1261,1600,1504,1623,1591,1545,2015,2142,2694,2377,3226,4085,4382,3055,3801,4478
America,British Virginislands,Immigration,1,0,0,0,0,0,0,1,1,0,0,0,1,2,1,2,0,0,1,0,1,1,3,1,2,3,2,1
America,Canada,Immigration,447,662,622,653,646,744,753,686,573,564,678,692,748,909,809,918,897,1040,1039,1039,1184,1252,1342,1461,1412,1018,871,1236
America,Caribbean Netherlands,Immigration,,,,,,,,,,,,,,,,0,0,5,8,5,9,12,28,22,22,178,194,220
America,Cayman Islands,Immigration,0,0,2,1,0,2,1,2,0,5,0,3,2,0,2,0,0,3,0,0,2,0,1,4,4,3,3,1
America,Chili,Immigration,84,87,118,152,153,161,137,159,147,196,332,293,161,154,184,184,219,252,213,246,317,379,392,443,463,408,446,519
America,Colombia,Immigration,419,652,694,761,615,707,722,707,675,637,626,556,508,668,784,872,846,820,1008,833,876,999,1099,1322,1558,1209,1474,1569
America,Costa Rica,Immigration,23,52,45,72,46,56,62,60,56,48,49,47,55,44,61,78,79,86,55,89,83,100,96,145,156,127,141,176
America,Cuba,Immigration,65,92,155,159,136,140,124,149,141,117,118,107,80,79,112,111,76,81,99,105,102,74,111,192,173,139,154,171
America,Curacao,Immigration,,,,,,,,,,,,,,,,0,0,75,77,98,167,181,250,359,492,3577,3976,4174
America,Dominica,Immigration,4,8,5,9,12,11,13,12,13,8,4,5,4,7,4,6,9,7,2,7,1,10,11,8,6,2,10,7
America,Dominican Republic,Immigration,399,562,563,717,644,723,675,609,444,446,475,473,454,547,624,704,687,602,617,631,558,565,641,692,725,594,627,687
America,Ecuador,Immigration,100,130,150,194,106,159,152,167,169,169,166,151,161,200,169,238,213,265,237,254,302,264,306,391,341,294,371,416
America,El Salvador,Immigration,7,10,12,26,14,17,20,18,26,10,14,17,15,24,20,21,26,21,20,22,44,34,45,74,89,39,90,80
America,Falkland Islands,Immigration,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
America,French Guyana,Immigration,30,38,39,29,28,41,62,67,61,70,60,29,36,40,71,61,55,44,37,49,27,37,40,48,44,38,35,51
America,Grenada,Immigration,2,5,1,6,2,3,5,3,2,4,2,1,3,4,1,4,2,2,1,2,2,3,3,4,2,2,2,4
America,Greenland,Immigration,1,2,1,1,0,1,1,1,0,0,0,0,0,0,4,0,0,1,0,1,3,3,2,0,3,3,5,1
America,Guadeloupe,Immigration,6,10,13,10,15,30,12,34,25,23,9,12,13,13,20,29,15,19,23,19,18,22,31,49,45,33,44,43
America,Guatemala,Immigration,18,16,19,35,62,80,91,37,46,42,38,32,40,39,48,49,46,68,60,42,46,49,78,95,114,43,76,94
America,Guyana,Immigration,57,87,79,111,97,73,64,78,87,53,36,59,32,47,27,50,44,39,38,32,48,45,45,57,47,52,54,44
America,Haiti,Immigration,27,37,19,48,78,85,100,99,109,78,66,55,43,110,85,127,20,25,19,49,29,34,47,43,57,51,44,46
America,Honduras,Immigration,21,22,20,24,14,21,25,24,30,23,28,21,20,29,32,45,25,24,25,41,30,42,48,57,63,57,70,64
America,Jamaica,Immigration,43,68,69,94,83,87,51,78,35,34,28,28,41,28,61,61,60,74,55,64,100,106,78,86,98,61,68,88
America,Martinique,Immigration,3,8,10,5,8,8,2,5,9,7,10,7,5,8,6,4,7,10,6,10,6,7,13,12,16,6,13,16
America,Mexico,Immigration,106,158,174,217,240,249,263,380,331,295,293,374,401,495,461,538,580,610,646,680,832,876,985,1173,1187,1015,1174,1441
America,Montserrat,Immigration,0,1,0,1,0,1,1,0,0,1,2,1,0,2,1,0,2,0,0,0,0,0,1,2,1,1,0,1
America,Netherlands Antilles (old),Immigration,3483,4026,4946,7932,9005,10301,8337,5945,4274,3119,2541,2748,3286,3950,4030,4365,4040,3526,3232,3113,3206,3347,3907,4166,4572,0,0,0
America,Nicaragua,Immigration,20,26,20,34,16,18,19,27,36,17,26,27,17,31,27,29,37,41,44,49,39,37,36,75,94,55,59,48
America,Panama,Immigration,14,16,11,15,11,17,14,19,21,24,20,29,13,14,19,17,25,18,43,14,24,36,39,44,54,45,65,92
America,Paraguay,Immigration,10,17,10,20,15,10,14,5,11,8,9,9,8,13,11,13,11,14,16,15,21,16,31,24,36,27,48,49
America,Peru,Immigration,100,138,125,176,141,186,244,251,277,258,278,311,292,380,342,348,348,316,285,332,335,348,406,544,554,428,626,697
America,Puerto Rico,Immigration,9,8,9,7,2,9,6,10,10,8,9,14,8,12,10,14,14,21,15,17,20,29,27,22,44,15,17,30
America,Saint Kitts and Nevis,Immigration,3,2,4,5,10,12,10,11,10,10,4,4,8,6,6,6,6,2,5,3,3,5,6,4,1,3,3,4
America,Saint Pierre and Miquelon,Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
America,Saint Vincent and the Grenadines,Immigration,2,4,2,4,3,4,7,8,2,1,3,2,3,5,1,4,3,1,5,3,2,2,2,5,9,2,4,4
America,Saint Lucia,Immigration,0,2,3,6,6,2,10,6,3,4,3,1,1,6,15,6,3,1,9,8,6,7,6,9,10,3,8,5
America,Sint Maarten (Dutch part),Immigration,,,,,,,,,,,,,,,,0,0,4,4,8,7,18,66,25,32,302,345,333
America,Suriname,Immigration,2915,3870,3790,4990,3573,3953,3909,3713,3702,3111,2471,2183,2385,2738,2715,2703,2707,2446,2319,2269,2373,2647,3179,3551,3731,2932,2865,3280
America,Trinidad and Tobago,Immigration,29,26,45,32,22,43,32,34,28,18,23,19,25,34,29,25,42,29,22,49,48,51,70,70,82,40,48,57
America,Turks and Caicos Islands,Immigration,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
America,Uruguay,Immigration,26,33,42,34,27,37,46,34,47,22,29,37,46,53,40,38,59,52,68,68,61,69,58,93,152,94,125,193
America,Venezuela,Immigration,119,176,207,203,231,262,298,260,268,211,204,196,214,296,300,329,314,376,314,392,414,424,558,732,862,675,887,935
America,United States,Immigration,2406,3108,3134,3398,3445,3511,3220,3149,2772,2497,2652,3313,3443,3742,3413,3699,4112,4157,3966,4282,5104,5215,6180,6551,6788,5156,5245,6445
Asia,Afghanistan,Immigration,1495,2867,3686,3989,5597,4695,4554,2867,1862,878,784,663,538,643,1138,1709,1819,1389,1316,958,1023,2505,1268,1340,1116,1016,2737,3766
Asia,Bahrain,Immigration,5,3,3,5,10,9,9,7,4,9,2,5,6,10,5,6,21,13,7,20,22,28,32,41,31,27,36,36
Asia,Bangladesh,Immigration,49,60,67,54,61,68,71,93,57,45,59,79,48,91,116,126,127,134,179,162,199,315,339,253,309,397,752,1022
Asia,Bhutan,Immigration,21,11,10,4,5,10,17,13,16,14,32,26,35,56,110,115,96,20,25,13,19,13,11,23,12,3,11,11
Asia,Brunei,Immigration,19,27,38,22,37,18,29,33,15,16,25,19,22,22,14,19,25,20,48,26,23,26,24,26,32,16,23,20
Asia,Cambodia,Immigration,11,9,17,16,7,27,47,45,29,23,11,18,30,24,22,24,17,25,24,34,30,25,32,41,52,26,49,33
Asia,China,Immigration,1500,1566,1836,1992,1928,2722,3723,3997,4080,3550,3226,3103,3741,4750,4791,4858,5877,5493,5070,5132,5668,5976,6739,7161,7909,4769,6381,6525
Asia,Philippines,Immigration,591,703,675,631,562,651,687,711,655,567,607,659,734,1121,1110,1081,993,1003,1138,1120,1125,1232,1447,1556,1684,1375,1661,1871
Asia,Gaza Strip and West Bank,Immigration,,,,,,,,,,,,,,,,,,,,,,,,,87,95,101,102
Asia,Hong-Kong,Immigration,234,205,198,167,186,169,176,183,153,157,162,207,200,205,197,251,233,220,261,269,344,378,396,337,333,210,194,157
Asia,India,Immigration,601,707,831,1018,863,799,833,753,749,686,1331,2136,2663,3602,3252,3362,3989,4158,4674,5291,6390,7555,8921,10884,12576,6226,10028,14816
Asia,Indonesia,Immigration,2027,2118,2257,2856,2618,2741,2834,2685,2430,2177,2038,2154,2292,2426,2257,2365,2497,2202,2386,2484,2537,2937,2760,2831,2811,2225,2698,3019
Asia,Iraq,Immigration,3008,4688,6163,7431,3455,4547,3186,1580,1352,1206,1091,1314,2322,4227,3871,2331,2105,2050,2000,1805,1823,3727,2309,2130,1909,1513,1671,1791
Asia,Iran,Immigration,2661,2847,1702,1156,1161,1761,2207,1454,936,685,590,697,861,1038,1308,1498,1876,1557,1590,1211,1290,2678,2022,2352,3728,2128,2636,3565
Asia,Israel,Immigration,254,371,372,404,396,440,480,636,573,419,386,371,364,438,379,320,395,422,440,506,659,588,644,726,724,486,669,786
Asia,Japan,Immigration,1300,1389,1294,1222,1305,1305,1311,1331,1258,1251,1169,1197,1195,1219,1087,1059,1158,1143,1068,1160,1269,1558,1420,1540,1763,1073,1421,1750
Asia,Yemen,Immigration,37,67,36,57,45,71,73,63,27,22,21,20,22,25,34,52,44,35,52,66,91,118,178,301,702,659,919,1424
Asia,Jordan,Immigration,58,70,52,79,60,74,62,59,72,48,41,51,31,55,49,48,55,68,64,106,210,195,207,203,274,226,272,361
Asia,Qatar,Immigration,1,5,10,5,1,1,2,1,0,3,5,2,7,13,8,7,15,10,32,25,85,86,55,62,68,34,68,84
Asia,Kuwait,Immigration,170,227,193,160,98,147,95,61,61,44,46,42,52,74,59,73,72,92,120,150,225,292,193,151,145,114,143,223
Asia,Laos,Immigration,0,2,8,4,6,8,10,9,11,3,7,4,3,14,11,20,24,9,7,5,5,11,10,13,8,6,5,12
Asia,Lebanon,Immigration,210,156,174,160,202,291,238,204,152,115,130,208,146,157,171,118,159,149,205,189,360,478,477,381,509,547,709,1036
Asia,Macau,Immigration,6,10,4,6,17,17,10,6,7,2,6,7,4,9,10,16,8,6,17,19,16,21,13,18,17,13,8,8
Asia,Maldives,Immigration,1,0,2,0,0,2,1,1,0,1,5,1,1,1,0,0,0,0,0,2,2,6,2,4,1,1,6,4
Asia,Malaysia,Immigration,156,178,162,216,192,207,223,235,227,152,174,309,261,290,267,298,269,329,293,296,333,331,334,358,442,295,335,449
Asia,Mongolia,Immigration,4,14,12,20,31,92,186,155,119,74,42,46,56,76,91,121,69,54,32,47,73,73,50,33,43,29,35,45
Asia,Myanmar,Immigration,29,21,7,19,20,25,103,57,30,23,19,108,68,133,97,167,130,110,83,75,60,52,85,60,83,39,77,90
Asia,Nepal,Immigration,52,62,60,77,82,81,66,106,137,120,415,271,169,207,289,240,257,210,208,248,212,214,205,179,181,133,176,247
Asia,North Korea,Immigration,0,2,2,2,2,7,7,4,3,5,3,2,4,5,1,10,19,25,28,49,1,1,3,3,3,1,1,2
Asia,Oman,Immigration,11,45,36,56,21,35,37,34,40,36,56,44,28,34,29,29,41,72,95,93,82,80,112,110,123,113,82,84
Asia,Pakistan,Immigration,692,816,717,696,716,751,632,596,547,451,922,970,842,707,800,814,949,918,954,840,1029,1056,1145,1315,1516,1178,1516,2032
Asia,Saudi Arabia,Immigration,114,93,40,74,46,60,77,81,51,94,81,87,159,179,303,416,243,199,344,426,540,578,506,492,711,583,785,964
Asia,Singapore,Immigration,95,132,89,142,190,143,166,158,169,139,176,177,169,220,216,268,293,349,358,417,397,535,572,607,625,443,357,651
Asia,Sri Lanka,Immigration,605,432,553,594,683,720,657,515,386,232,171,190,232,340,336,361,339,285,281,271,196,254,209,256,268,179,269,507
Asia,Syria,Immigration,278,304,288,307,636,943,1102,666,387,235,199,145,167,200,226,332,301,570,1973,8636,20988,28007,16848,5660,5793,6047,11684,17083
Asia,Taiwan,Immigration,106,186,229,289,247,260,332,389,385,345,416,381,404,464,417,459,488,396,461,512,548,696,788,890,1069,624,721,1045
Asia,Thailand,Immigration,397,518,538,678,623,871,959,1043,1017,951,820,830,678,920,865,917,941,853,791,786,799,900,892,996,1127,758,956,949
Asia,Timor Leste,Immigration,,,,,,,,0,2,0,0,2,1,0,0,0,0,1,0,1,0,0,4,1,0,3,2,2
Asia,United Arab Emirates,Immigration,15,237,242,109,54,48,31,40,35,39,45,29,39,53,64,70,61,85,98,158,334,349,308,339,506,479,538,664
Asia,Vietnam,Immigration,206,259,283,332,326,434,602,761,588,498,353,342,317,411,434,448,520,451,459,507,582,801,992,1089,1259,729,875,1024
Asia,South Korea,Immigration,200,258,241,282,340,395,418,389,371,420,431,512,555,580,574,725,872,803,913,1030,1166,1414,1641,1610,1714,727,1036,1382
Europe,Albania,Immigration,34,48,55,112,77,98,116,103,77,72,48,62,62,111,162,111,146,182,204,273,337,392,465,525,564,413,472,614
Europe,Andorra,Immigration,0,1,0,0,0,1,1,0,0,1,2,3,0,1,2,2,4,1,2,4,2,5,12,6,6,6,14,9
Europe,Armenia,Immigration,32,33,13,20,38,100,84,67,38,37,23,16,28,37,57,118,143,83,66,68,53,51,53,76,77,250,275,686
Europe,Azerbaijan,Immigration,14,14,8,29,48,202,167,96,53,15,11,14,10,18,21,35,42,33,43,75,60,83,79,88,179,282,410,861
Europe,Belgium,Immigration,1742,1955,2305,2366,2416,2314,2174,2102,1978,1736,1768,1977,2152,2434,2299,2535,2699,3006,2966,3192,3192,3738,4003,3940,4117,4212,4007,3893
Europe,Bosnia and Herzegovina,Immigration,221,137,54,36,102,128,79,58,44,23,18,21,19,17,24,25,23,36,51,47,55,79,67,115,146,433,401,462
Europe,Bulgaria,Immigration,110,164,229,241,268,302,351,467,504,443,435,475,4865,5201,4308,4256,5314,4948,4452,5047,4702,4809,5745,6650,8646,8544,9547,10891
Europe,Cyprus,Immigration,26,28,25,18,25,30,23,23,18,38,36,32,46,70,71,71,104,103,137,143,169,208,303,327,364,329,540,601
Europe,Denmark,Immigration,274,408,355,422,410,493,390,304,351,347,276,333,308,405,321,393,433,483,482,505,486,653,664,721,676,548,591,609
Europe,Germany,Immigration,5902,5936,5883,5825,5587,5483,5501,5293,5013,5425,5564,6390,7129,8883,8723,9784,9621,8949,8467,8415,8920,9871,10689,11076,11688,10715,10984,10548
Europe,Estonia,Immigration,10,24,21,16,19,28,28,33,46,94,80,64,76,116,137,270,317,273,265,278,199,259,270,294,326,299,375,466
Europe,Faroe Islands,Immigration,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,3,1,0,1,1,6,3,5,1
Europe,Federal Republic of Yugoslavia,Immigration,0,7,14,27,228,306,207,78,9,,,,,,,,,,,,,,,,,,,
Europe,Finland,Immigration,306,342,416,511,510,488,420,405,324,349,339,311,392,450,466,532,646,656,588,667,791,991,1081,1117,1148,748,816,976
Europe,France,Immigration,1125,1586,1792,2026,1970,2049,2003,1783,1681,1632,1725,1909,2168,2875,2753,2843,2833,2849,3097,3521,3908,4295,4783,5015,5346,4573,5139,5573
Europe,Georgia,Immigration,51,26,8,12,13,31,25,16,20,14,4,11,12,15,26,68,41,39,32,42,51,72,90,111,145,315,376,663
Europe,Gibraltar,Immigration,3,0,1,3,1,3,3,6,4,2,1,3,4,0,1,3,1,1,1,2,1,2,5,2,8,5,0,1
Europe,Greece,Immigration,423,532,662,681,679,702,771,791,655,682,729,851,869,1257,1196,1682,2471,3098,2717,2379,2560,2941,3414,3650,4290,3321,4803,5918
Europe,Hungary,Immigration,255,403,448,508,422,507,596,494,422,607,611,608,1007,1689,2178,2385,2560,2973,2675,2723,2827,2726,2938,2936,3270,2665,3142,3696
Europe,Ireland,Immigration,422,639,556,512,513,516,506,453,402,350,312,283,364,406,568,607,680,570,609,712,725,915,1016,1209,1517,1253,1650,1721
Europe,Iceland,Immigration,55,50,84,62,73,55,82,88,53,63,43,49,94,114,81,84,89,94,81,101,125,133,125,138,134,109,81,130
Europe,Italy,Immigration,947,1184,1272,1396,1485,1454,1430,1330,1226,1153,1275,1472,1674,2309,2372,2549,2831,3355,3910,4702,5083,5687,6547,7140,7770,6312,7304,8181
Europe,Yugoslavia (old),Immigration,7384,3525,1799,1713,3994,4489,3031,1762,1301,979,853,869,1009,1145,1269,1276,1388,1354,1520,1662,1486,1584,1564,1652,1810,0,0,0
Europe,Channel Islands,Immigration,3,0,0,3,3,3,1,5,0,0,0,0,2,3,11,3,4,2,6,6,9,18,20,24,12,12,6,19
Europe,Kazakhstan,Immigration,3,3,5,2,6,23,31,21,18,9,7,11,14,15,20,34,31,50,52,66,75,103,120,139,215,275,458,718
Europe,Kyrgyzstan,Immigration,0,0,0,0,0,2,17,11,6,11,0,4,5,3,5,5,10,9,14,10,17,18,17,27,41,49,73,196
Europe,Kosovo,Immigration,,,,,,,,,,,,,,1,0,0,0,6,5,7,2,14,3,8,13,134,154,144
Europe,Croatia,Immigration,29,16,9,13,30,23,15,16,5,7,5,4,7,10,9,4,29,22,41,88,134,172,207,282,570,736,1259,1373
Europe,Latvia,Immigration,20,33,45,46,33,48,44,68,51,124,127,110,116,221,501,938,981,1105,867,1040,945,973,1162,1456,1652,1459,1828,1830
Europe,Liechtenstein,Immigration,0,0,1,1,1,0,1,0,1,0,1,1,0,0,3,1,3,1,0,2,3,7,2,2,9,0,3,4
Europe,Lithuania,Immigration,37,66,67,95,61,68,116,125,114,347,308,255,299,390,524,980,1229,1132,1190,1049,1082,1177,1511,1760,1987,1457,1861,2135
Europe,Luxembourg,Immigration,24,30,44,35,31,40,38,33,36,28,38,41,64,64,58,71,86,76,97,133,146,224,277,319,392,294,378,345
Europe,Macedonia,Immigration,3,5,1,0,12,15,16,16,12,7,5,2,4,12,11,21,22,29,30,53,58,102,82,120,,,,
Europe,Malta,Immigration,6,21,19,25,23,25,19,27,23,30,18,26,28,34,32,42,34,46,47,44,47,73,64,75,102,63,112,142
Europe,man,Immigration,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,5,0,0,2,3,3,3,4,1,3,3,3,3
Europe,Moldavia,Immigration,0,5,2,2,9,5,7,9,6,3,7,5,8,11,5,10,31,47,52,88,118,183,310,446,649,1105,1468,2080
Europe,Monaco,Immigration,1,8,2,1,4,4,2,0,3,1,1,4,7,2,1,7,4,9,10,13,10,14,15,17,19,17,14,20
Europe,Montenegro,Immigration,,,,,,,,,,,,0,0,0,0,2,3,4,1,0,0,1,2,1,3,46,44,54
Europe,Norway,Immigration,259,293,366,348,319,349,353,333,308,284,290,274,245,309,332,424,375,348,423,426,436,555,593,560,620,472,488,571
Europe,Ukraine,Immigration,31,44,22,27,33,71,91,99,90,72,59,57,52,67,85,100,132,164,226,298,450,512,637,806,924,1440,1793,99793
Europe,Uzbekistan,Immigration,2,2,5,8,6,17,26,20,13,7,13,13,15,13,7,13,18,13,15,21,19,26,26,42,67,115,143,412
Europe,Austria,Immigration,266,346,361,375,357,333,390,336,338,289,322,383,401,477,424,503,541,491,508,675,610,736,820,889,898,798,835,901
