Continent,Nationality,Type of data,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Europe,Poland,Immigration,1274,1548,1513,1714,1212,1900,2231,2387,2260,5210,6781,8400,10272,14149,13288,15064,19181,18675,20659,24055,23179,23213,24000,25603,27215,25725,25269,26434
Europe,Portugal,Immigration,415,486,519,615,854,1028,1224,1205,1197,1002,839,1224,1596,2037,2015,1557,1760,2086,2101,1921,1896,1988,2147,2440,2876,1966,3432,4570
Europe,Republic of North Macedonia,Immigration,,,,,,,,,,,,,,,,,,,,,,,,,133,282,362,402
Europe,Romania,Immigration,307,349,428,486,440,647,733,660,743,729,583,787,2436,2506,2249,2720,2842,2637,2684,4546,4279,5032,7053,8665,10423,9477,11102,12753
Europe,Russia,Immigration,72,92,72,70,128,296,304,214,164,116,106,111,94,114,128,219,316,372,457,539,667,767,953,1135,1438,2287,3015,9199
Europe,Russia (old),Immigration,19,12,6,3,4,4,5,1,4,2,1,2,3,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
Europe,San Marino,Immigration,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,2,3,3,4,3
Europe,Serbia,Immigration,,,,,,,,,,,,0,2,8,8,16,18,27,33,41,48,56,57,88,72,536,579,726
Europe,Serbia and Montenegro,Immigration,,,,,,,,,46,25,18,20,24,24,18,30,26,29,26,40,59,81,96,124,226,0,0,0
Europe,Slovenia,Immigration,6,8,2,4,1,3,1,1,3,2,6,14,10,11,8,22,29,32,64,156,138,161,192,224,238,246,339,348
Europe,Slovakia,Immigration,2,9,8,7,14,40,53,22,15,35,35,26,59,68,53,83,72,126,132,209,274,425,532,758,904,1543,1897,1922
Europe,Soviet Union (old),Immigration,1897,2061,1918,2373,2724,5383,5319,4124,3057,2312,2050,1978,2214,2684,2865,3295,3363,3209,2847,3087,3093,3178,3505,3978,4471,0,0,0
Europe,Spanje,Immigration,803,993,1167,1210,1248,1301,1358,1426,1301,1292,1289,1398,1564,2217,2413,2815,3242,4063,4584,4255,4197,4431,4887,5455,6328,5034,7241,8463
Europe,Tadzjikistan,Immigration,1,1,3,2,5,2,8,7,0,2,0,0,2,3,1,4,9,7,9,9,5,11,13,11,8,26,25,133
Europe,Tsjechië,Immigration,28,29,28,43,29,31,51,27,29,47,42,50,52,83,75,111,121,124,165,219,232,306,387,452,583,875,1001,1081
Europe,Tsjecho-Slowakije (oud),Immigration,225,361,399,585,434,675,678,529,425,922,954,1095,1139,1566,1300,1631,1581,1391,1362,1521,1350,1219,1256,1299,1201,0,0,0
Europe,Turkije,Immigration,5104,6662,6705,5981,5274,5799,6440,6554,7067,4843,3704,3586,3434,4703,4859,5245,4827,4658,4728,4605,4855,5784,7164,8055,9616,7936,10650,16322
Europe,Turkmenistan,Immigration,0,0,0,2,0,0,0,3,0,2,0,0,0,2,4,2,0,1,1,1,2,6,6,9,17,18,28,433
Europe,Vaticaanstad,Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,Verenigd Koninkrijk,Immigration,3514,4512,4520,4582,4884,5664,5614,4536,3839,3481,3023,3409,3787,4449,4165,4147,4180,4392,4687,4843,5323,6021,6574,7233,8298,7136,4191,4329
Europe,Belarus,Immigration,2,3,8,7,14,21,21,24,26,25,24,17,12,13,14,28,28,28,41,54,55,76,76,113,166,277,440,940
Europe,Zweden,Immigration,377,532,530,636,663,573,495,480,423,402,416,499,511,592,589,637,735,756,692,787,885,880,922,1013,1066,775,967,1087
Europe,Zwitserland,Immigration,315,342,403,385,466,373,352,329,290,296,301,371,390,444,430,513,543,532,569,639,644,793,882,933,1035,716,1033,1137
Africa,Algeria,Immigration,456,391,342,366,323,346,272,253,161,151,111,131,129,184,139,141,179,139,140,166,170,175,193,239,228,198,220,650
Africa,Angola,Immigration,706,530,367,348,735,1310,1995,3643,1199,367,173,132,154,190,164,178,174,172,158,149,120,202,163,233,233,210,205,225
Africa,Benin,Immigration,13,14,14,21,15,18,45,86,53,38,24,13,25,18,25,29,29,25,33,17,27,29,24,17,25,19,21,18
Africa,Botswana,Immigration,10,20,13,19,15,13,10,21,6,13,13,12,14,13,14,15,12,9,13,12,10,14,17,22,26,17,30,19
Africa,British Indian Ocean Territory,Immigration,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Africa,Burkina Faso,Immigration,22,25,36,22,47,34,33,25,32,37,27,25,23,22,45,32,37,14,31,18,20,25,16,26,29,25,20,29
Africa,Burundi,Immigration,31,43,76,105,107,222,365,444,368,340,441,339,278,155,124,57,46,50,58,46,93,59,77,67,53,35,48,50
Africa,Central-African Republic,Immigration,2,6,4,3,7,4,10,2,4,3,6,7,2,1,7,3,3,3,3,5,7,3,8,10,11,3,7,4
Africa,Comoros,Immigration,3,0,1,3,2,0,4,1,4,1,1,0,2,0,3,0,1,0,2,0,0,1,0,0,2,0,1,3
Africa,Congo,Immigration,79,40,46,61,102,228,301,209,117,57,84,78,50,64,68,62,68,52,94,65,49,26,30,37,49,20,31,38
Africa,Congo (Democratic Republic),Immigration,1054,546,429,399,450,608,737,679,415,238,273,207,171,184,218,216,212,222,293,176,191,187,147,258,199,139,165,288
Africa,Djibouti,Immigration,8,9,15,16,5,19,15,12,15,7,3,3,6,12,7,4,7,3,4,2,8,11,11,7,12,7,15,9
Africa,Egypt,Immigration,579,765,842,877,694,607,670,712,762,660,546,541,568,653,915,864,843,888,971,952,926,1213,1453,1519,1665,1274,1396,1813
Africa,Equatorial Guinea,Immigration,1,1,1,1,0,7,5,6,2,5,0,1,8,6,10,13,11,4,4,7,5,0,6,9,6,7,12,7
Africa,Eritrea,Immigration,11,29,57,49,47,92,97,99,77,91,73,75,119,125,222,295,311,232,459,2092,3319,3195,3065,2677,2493,1764,1393,1146
Africa,eswatini,Immigration,,,,,,,,,,,,,,,,,,,,,,,,,6,7,9,12
Africa,Ethiopia,Immigration,490,408,341,349,384,506,586,524,382,360,346,387,446,519,535,574,605,540,583,1288,2742,3151,1841,1661,1204,873,877,768
Africa,Gabon,Immigration,8,9,11,13,7,3,5,37,8,12,10,1,6,7,11,14,3,5,10,13,13,8,1,8,12,2,11,5
Africa,Gambia,Immigration,10,32,33,47,40,50,48,55,49,44,50,34,27,65,55,83,76,44,58,79,96,111,114,157,211,166,313,145
Africa,Ghana,Immigration,391,690,729,753,546,579,591,581,689,479,943,760,557,860,1351,930,965,698,709,656,628,636,744,907,1057,654,769,1046
Africa,Guinea,Immigration,55,67,93,186,249,516,873,959,316,147,99,72,101,203,251,265,233,180,176,139,113,97,135,151,205,129,170,125
Africa,Guinea-Bissau,Immigration,15,10,10,28,33,25,37,31,25,15,16,12,9,34,22,35,29,18,25,20,21,19,17,20,29,16,27,24
Africa,Ivory Coast,Immigration,32,26,31,35,36,40,91,126,166,157,82,121,114,116,130,136,147,106,74,69,57,44,71,60,83,57,63,86
Africa,Cape Verde,Immigration,251,359,377,373,250,221,286,282,323,261,226,203,224,312,289,232,248,240,240,233,219,194,219,239,273,178,232,241
Africa,Cameroon,Immigration,55,98,111,128,124,153,321,390,276,231,191,164,164,165,205,190,162,151,119,102,118,114,136,157,160,142,161,202
Africa,Kenya,Immigration,137,155,199,177,184,197,155,175,173,160,161,209,166,276,291,237,287,256,265,272,263,319,305,349,333,293,340,413
Africa,Lesotho,Immigration,2,5,8,2,3,5,5,6,3,6,4,9,12,8,3,10,8,9,8,8,10,5,5,9,6,6,2,7
Africa,Liberia,Immigration,254,263,312,153,95,144,188,168,193,201,171,74,81,70,69,65,50,42,46,42,51,34,44,64,85,74,64,79
Africa,Libya,Immigration,27,46,41,46,53,64,85,74,76,62,50,39,63,74,109,148,177,91,110,283,540,222,146,151,170,110,140,196
Africa,Madagascar,Immigration,7,15,6,12,11,11,12,5,6,12,9,4,7,8,6,12,16,11,16,20,16,17,18,20,17,19,17,23
Africa,Malawi,Immigration,11,8,22,18,17,19,20,19,12,9,7,18,18,24,22,17,16,18,15,17,21,19,31,25,30,16,20,17
Africa,Mali,Immigration,8,14,17,16,16,24,16,26,15,17,9,7,15,7,16,11,12,11,26,8,14,7,13,14,25,14,29,25
Africa,Morocco,Immigration,3352,4756,5163,5833,4972,4776,5568,5507,5220,3972,2658,2488,2249,2740,3037,3142,3487,3123,3135,3241,2733,3139,3521,4262,4577,3495,3782,4815
Africa,Mauritania,Immigration,48,32,42,57,64,62,53,51,19,12,4,7,5,13,6,5,20,9,9,15,11,5,9,15,7,7,10,12
Africa,Mauritius,Immigration,19,10,16,13,13,13,13,24,12,23,11,12,25,26,22,19,18,24,18,27,20,31,36,55,45,26,52,44
Africa,Mayotte,Immigration,0,1,0,0,2,2,4,1,5,1,0,0,1,1,1,0,0,0,0,1,0,0,0,2,2,0,0,1
Africa,Mozambique,Immigration,36,41,46,51,48,62,68,51,45,39,41,51,46,70,53,42,57,46,44,50,39,39,45,39,76,62,68,76
Africa,Namibia,Immigration,8,22,23,26,26,49,27,27,33,25,26,29,24,36,27,29,36,27,35,26,32,32,60,65,90,88,93,115
Africa,Niger,Immigration,13,28,27,19,24,45,71,133,113,43,25,20,27,19,32,28,13,7,10,17,17,11,12,11,15,11,16,9
Africa,Nigeria,Immigration,232,471,534,602,479,448,485,530,596,458,604,507,533,637,722,696,712,565,598,626,558,485,635,832,1278,812,1370,2814
Africa,Reunion,Immigration,2,10,2,7,1,2,5,5,7,1,1,1,0,0,1,4,6,2,6,4,3,5,2,2,6,4,4,4
Africa,Rwanda,Immigration,93,52,94,106,205,273,228,152,119,41,63,63,48,64,77,80,64,74,81,91,56,52,69,65,97,50,67,158
Africa,Sao Tome and Principe,Immigration,6,8,4,12,2,4,0,10,10,12,4,3,5,13,9,8,9,10,8,12,5,6,12,8,8,16,11,20
Africa,Senegal,Immigration,40,60,66,79,60,72,80,69,69,97,66,49,55,51,58,63,58,69,77,53,59,88,83,96,106,85,109,103
Africa,Seychelles,Immigration,7,1,3,3,1,4,1,1,3,0,3,2,6,3,3,4,2,5,3,3,5,3,10,3,3,3,12,6
Africa,Sierra Leone,Immigration,89,189,177,229,449,816,1624,2050,683,224,135,128,141,243,247,197,165,204,167,168,116,132,155,168,152,132,167,148
Africa,Saint Helena,Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Africa,Sudan,Immigration,202,310,716,1033,893,1546,1417,811,404,187,191,159,156,191,204,273,372,255,272,406,515,585,416,542,443,320,321,410
Africa,Somalia,Immigration,2993,3543,1678,1443,1809,2340,1870,1179,595,542,590,850,1556,2670,5321,4476,2465,1054,2953,1888,1045,972,903,995,957,804,925,1330
Africa,Swaziland,Immigration,2,1,7,3,6,16,6,4,3,11,6,5,1,2,3,1,7,2,8,3,8,6,7,6,,,,
Africa,Tanzania,Immigration,74,101,116,119,96,117,121,131,115,128,131,165,185,149,166,122,107,108,120,103,130,102,130,133,129,92,104,135
Africa,Togo,Immigration,58,64,83,96,108,134,256,306,198,133,80,61,41,66,69,52,57,50,29,40,32,46,30,37,25,32,31,42
Africa,Chad,Immigration,3,3,3,1,8,5,45,28,5,1,5,3,4,8,4,1,4,0,2,8,4,8,4,7,12,6,11,7
Africa,Tunisia,Immigration,214,189,260,236,221,270,229,199,256,179,158,150,136,203,181,181,208,212,237,252,235,274,351,390,434,283,335,531
Africa,Uganda,Immigration,59,67,81,103,90,79,120,123,118,144,173,140,151,176,178,213,157,186,276,256,241,248,219,322,427,256,251,284
Africa,Zambia,Immigration,49,67,81,72,83,77,55,99,105,68,54,76,68,74,59,72,72,82,59,61,64,84,66,69,102,78,72,103
Africa,Zimbabwe,Immigration,41,67,92,92,107,99,130,88,103,61,70,68,110,160,168,134,137,111,116,114,121,143,217,196,300,230,210,316
Africa,South Africa,Immigration,522,893,1020,1628,1282,1290,1353,1054,883,782,695,774,911,1238,1017,934,1011,960,1004,1103,1333,1693,1778,2588,3420,2951,3817,5797
Africa,Southern Sudan,Immigration,,,,,,,,,,,,,,,,,0,0,0,2,4,2,4,7,9,4,3,0
Oceania,American Samoa,Immigration,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
Oceania,Antarctica,Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Australia,Immigration,453,550,528,709,833,859,1027,951,812,723,778,842,899,979,938,989,1010,959,1038,1092,1334,1466,1523,1654,1711,1048,728,1168
Oceania,Cook Islands,Immigration,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Fiji,Immigration,6,5,6,7,12,12,4,10,3,1,1,7,4,5,6,7,5,11,11,4,5,11,6,5,15,4,9,14
Oceania,French Polynesia,Immigration,0,0,2,1,1,3,1,0,0,1,2,1,2,1,2,0,2,5,2,3,7,3,4,8,9,7,10,3
Oceania,Guam,Immigration,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0
Oceania,Kiribati,Immigration,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0
Oceania,Marshall Islands,Immigration,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Oceania,Micronesia,Immigration,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0
Oceania,Nauru,Immigration,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0
Oceania,New Caledonia,Immigration,0,1,1,2,2,2,2,1,0,2,3,1,4,0,1,3,2,3,0,0,3,4,3,12,8,4,9,6
Oceania,New Zealand,Immigration,144,219,249,260,314,419,400,292,242,228,232,263,301,345,311,320,347,310,355,362,421,451,516,558,560,334,229,354
Oceania,Niue,Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Northern Mariana Islands,Immigration,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Oceania,Norfolk,Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Palau,Immigration,0,1,0,0,0,0,0,1,3,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0
Oceania,Papua New Guinea,Immigration,2,13,9,16,4,5,7,8,14,16,13,10,10,10,8,1,1,5,3,7,4,8,4,5,2,13,7,3
Oceania,Pitcairn Islands,Immigration,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Solomon Islands,Immigration,1,0,7,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0
Oceania,Samoa,Immigration,3,1,4,0,2,0,1,3,0,0,3,1,1,3,1,3,6,4,1,0,0,1,1,3,2,0,1,2
Oceania,Tokelau,Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Tonga,Immigration,1,0,3,0,3,3,0,1,1,0,0,1,0,0,0,0,2,0,0,0,1,0,1,1,3,0,2,0
Oceania,Tuvalu,Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Oceania,Vanuatu,Immigration,1,1,0,0,0,2,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,1,5,1,1,0,1,0
Oceania,Far Islands of the US,Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,Wallis and Futuna,Immigration,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
America,American virgin islands,Emigration,0,0,1,0,4,1,1,1,2,0,0,0,3,1,0,0,3,0,1,1,0,2,1,1,-1,1,0,4
America,Anguilla,Emigration,3,0,0,2,2,2,0,1,1,4,6,2,-1,3,0,-1,3,1,0,1,3,0,1,2,0,1,1,0
America,Antigua and Barbuda,Emigration,-1,2,1,0,0,0,3,1,0,3,0,4,1,3,2,-1,0,1,6,4,3,3,2,0,2,1,0,1
America,Argentina,Emigration,125,136,126,118,133,91,109,118,158,187,214,290,248,236,179,303,299,269,299,316,355,358,384,407,478,517,450,626
America,Aruba,Emigration,55,29,49,48,59,72,86,125,143,132,163,122,90,115,150,168,259,335,375,287,356,342,350,339,306,425,552,647
America,Bahamas,Emigration,3,5,1,1,8,4,2,9,2,0,6,1,3,4,2,3,2,7,1,7,5,3,9,9,3,5,2,8
America,Barbados,Emigration,-1,7,8,6,3,3,7,6,6,1,5,4,6,3,4,5,3,10,6,1,6,8,9,5,9,7,12,2
America,Belize,Emigration,2,1,0,3,2,0,2,1,-1,2,1,2,1,1,0,4,4,2,1,1,0,0,2,3,4,5,6,3
America,Bermuda,Emigration,0,3,2,5,1,2,2,2,2,3,3,1,2,0,1,3,5,2,5,3,3,1,3,7,9,7,7,7
America,Bolivia,Emigration,24,22,24,25,25,33,22,39,35,38,34,43,43,36,48,62,41,68,61,43,48,50,52,60,55,71,56,57
America,Brazil,Emigration,309,381,377,352,351,371,348,483,440,544,588,666,774,811,921,993,1069,1149,1378,1596,1525,1823,1490,1544,1727,1736,1661,1792
America,British Virginislands,Emigration,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,4,-1,1,1,0,0,1,3,1,0,4,3,0
America,Canada,Emigration,427,497,446,505,517,536,510,614,613,571,679,787,728,719,824,789,893,869,1055,870,987,1079,1174,1221,1190,1130,746,720
America,Caribbean Netherlands,Emigration,,,,,,,,,,,,,,,,0,0,0,1,2,3,3,11,5,7,143,118,145
America,Cayman Islands,Emigration,0,0,0,0,2,0,1,1,0,1,2,2,0,2,2,0,0,1,0,0,0,1,0,1,2,0,2,2
America,Chili,Emigration,123,131,116,90,99,123,82,138,110,146,209,333,281,163,194,134,139,187,208,221,246,229,264,274,282,350,211,312
America,Colombia,Emigration,246,242,245,267,274,198,192,255,315,322,457,534,424,424,420,543,655,652,685,656,707,670,716,729,706,697,606,749
America,Costa Rica,Emigration,15,19,19,27,21,29,40,30,36,22,37,40,63,35,45,49,36,68,74,47,69,75,43,63,91,70,62,68
America,Cuba,Emigration,22,47,32,54,61,45,66,54,70,73,70,82,60,72,55,55,59,80,73,85,103,90,73,83,55,55,69,90
America,Curacao,Emigration,,,,,,,,,,,,,,,,0,0,9,27,21,35,44,35,63,71,1153,1423,1613
America,Dominica,Emigration,3,4,3,0,3,3,5,5,2,8,11,6,7,2,8,2,7,4,5,2,5,6,1,4,5,4,4,5
America,Dominican Republic,Emigration,379,325,303,270,302,276,266,359,354,399,436,541,344,415,329,403,451,580,521,471,473,473,456,406,351,254,301,386
America,Ecuador,Emigration,29,38,41,52,48,38,56,53,55,82,84,94,129,131,100,150,149,178,171,152,178,191,214,203,205,206,185,206
America,El Salvador,Emigration,11,14,4,4,18,11,7,8,20,5,11,11,16,11,14,10,23,13,18,8,25,33,22,25,28,27,25,31
America,Falkland Islands,Emigration,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
America,French Guyana,Emigration,20,20,32,24,24,12,8,31,39,42,58,91,54,51,31,46,56,38,44,61,37,25,47,34,32,23,22,29
America,Grenada,Emigration,3,4,1,1,3,1,1,3,2,0,1,2,4,2,-1,3,-1,1,3,2,3,1,3,2,1,3,0,2
America,Greenland,Emigration,3,2,2,0,3,2,2,0,0,1,0,0,1,0,1,0,0,1,0,5,1,2,4,0,1,0,3,4
America,Guadeloupe,Emigration,14,18,6,14,10,8,10,12,23,17,20,26,26,10,25,30,18,7,23,17,14,15,15,21,16,18,17,22
America,Guatemala,Emigration,6,8,2,3,30,15,17,13,21,19,18,30,26,25,38,29,38,29,26,36,30,37,42,29,38,41,35,36
America,Guyana,Emigration,67,52,63,57,39,45,45,50,58,44,69,73,72,46,36,28,59,38,42,54,51,52,40,52,23,18,16,32
America,Haiti,Emigration,12,8,7,7,7,16,5,9,12,11,16,16,23,32,15,19,18,23,28,20,19,10,22,21,24,22,24,33
America,Honduras,Emigration,7,6,7,13,12,3,14,6,15,21,14,11,26,25,9,21,12,15,14,16,18,25,23,28,28,32,28,35
America,Jamaica,Emigration,51,63,52,51,45,39,54,47,35,34,53,66,49,32,29,33,36,46,32,52,44,51,40,50,37,27,40,47
America,Martinique,Emigration,5,8,5,9,2,6,8,3,6,4,7,14,7,5,14,4,4,3,9,8,12,9,9,8,6,14,8,7
America,Mexico,Emigration,75,101,87,105,114,124,139,184,182,193,228,293,266,300,295,332,379,429,462,492,511,556,586,632,697,654,561,708
America,Montserrat,Emigration,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,-1,0,0,2,0,1,1,-1,2,2
America,Netherlands Antilles (old),Emigration,4631,3829,3371,2724,2985,2686,3164,4170,5291,5652,5562,4889,3981,3638,3093,3647,3807,4238,4106,3450,3290,3117,2624,2370,2149,0,0,0
America,Nicaragua,Emigration,20,21,19,14,21,17,9,5,13,16,14,17,20,11,5,16,14,23,33,26,21,23,18,23,31,13,17,30
America,Panama,Emigration,6,9,12,10,5,9,17,10,17,7,10,13,20,22,21,12,15,8,27,16,20,19,21,14,21,17,24,30
