Continent,Nationality,Type of data,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
America,Paraguay,Emigration,5,9,16,15,11,12,6,5,5,8,12,11,12,4,8,13,3,11,3,11,14,21,21,21,12,21,14,22
America,Peru,Emigration,77,80,53,71,69,68,69,77,97,113,144,178,215,238,201,202,230,256,288,211,225,244,242,258,265,230,241,226
America,Puerto Rico,Emigration,9,6,10,5,9,7,6,1,12,11,5,10,14,16,10,7,10,10,20,10,14,22,12,25,22,29,22,14
America,Saint Kitts and Nevis,Emigration,1,2,1,1,1,2,5,4,4,10,10,4,7,3,6,9,3,2,8,8,8,4,0,1,1,1,1,3
America,Saint Pierre and Miquelon,Emigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
America,Saint Vincent and the Grenadines,Emigration,2,1,3,1,1,2,0,3,5,1,3,1,3,3,1,2,2,2,0,4,3,0,2,4,2,6,3,2
America,Saint Lucia,Emigration,0,0,0,1,0,3,0,5,6,4,2,10,8,7,5,3,6,5,1,3,4,7,8,2,1,3,2,9
America,Sint Maarten (Dutch part),Emigration,,,,,,,,,,,,,,,,0,0,1,2,2,3,3,11,13,9,113,128,137
America,Suriname,Emigration,2504,2866,2843,2276,2169,1708,1549,2286,2646,2467,3142,3678,2975,2671,1955,2482,2729,3426,3239,3241,3015,2581,2191,1879,1688,969,1100,1584
America,Trinidad and Tobago,Emigration,24,35,17,15,25,15,23,24,27,14,13,35,42,28,15,33,40,31,21,24,31,23,25,27,25,23,41,25
America,Turks and Caicos Islands,Emigration,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
America,Uruguay,Emigration,29,34,28,23,31,35,24,19,27,36,29,36,34,39,61,66,43,46,50,59,53,51,56,48,47,56,55,98
America,Venezuela,Emigration,59,120,85,111,74,111,85,108,118,172,164,169,166,169,148,211,228,239,240,217,260,265,279,298,286,272,307,357
America,United States,Emigration,2210,2782,2647,2720,2766,2659,2689,2819,2881,2625,2760,3304,3512,3180,3280,3243,3625,3683,3915,3429,3946,4073,4249,4854,4826,4993,3864,4103
Asia,Afghanistan,Emigration,19,102,51,109,195,224,282,423,710,724,1291,1419,1139,1007,897,1081,1206,1291,1224,1202,1210,916,980,869,746,420,534,535
Asia,Bahrain,Emigration,4,3,3,4,1,3,8,7,6,5,8,7,5,7,6,5,8,9,13,13,16,14,8,10,17,14,15,18
Asia,Bangladesh,Emigration,18,14,26,23,15,24,21,25,30,53,46,70,76,73,79,87,108,105,138,136,150,145,211,197,145,187,191,285
Asia,Bhutan,Emigration,3,5,15,11,2,6,9,4,11,13,14,14,23,34,30,34,34,16,45,19,26,20,24,21,24,26,13,18
Asia,Brunei,Emigration,29,39,26,18,23,28,14,15,28,24,16,27,10,34,29,20,30,29,10,18,31,38,37,14,29,24,29,11
Asia,Cambodia,Emigration,3,11,1,13,6,8,13,17,10,11,15,11,10,12,16,16,11,9,14,18,9,22,13,14,21,7,21,16
Asia,China,Emigration,573,767,689,606,633,573,609,1071,1327,1632,2001,2584,2253,1929,2363,2879,3304,3517,3652,4016,3876,4411,4506,4499,4830,5176,4193,3522
Asia,Philippines,Emigration,262,351,350,327,329,281,295,277,298,295,346,398,492,544,683,702,741,630,703,702,704,679,689,729,788,745,748,843
Asia,Gaza Strip and West Bank,Emigration,,,,,,,,,,,,,,,,,,,,,,,,,17,22,32,26
Asia,Hong-Kong,Emigration,316,258,284,245,204,183,160,158,206,152,208,314,242,258,260,252,355,295,283,290,299,357,366,376,306,283,171,180
Asia,India,Emigration,469,564,446,484,529,462,492,561,539,538,727,1109,1680,2023,2464,2526,2704,3091,3212,3251,3767,4027,4281,4998,5671,5149,4140,4057
Asia,Indonesia,Emigration,2618,2709,2387,2256,2174,2089,2067,2531,2610,2537,2921,3074,2996,2760,2281,2320,2540,2396,2348,2375,2466,2454,2480,2469,2278,1957,1698,1991
Asia,Iraq,Emigration,139,254,264,394,740,666,971,1822,1306,1353,1948,2114,1658,1297,1858,2520,2543,2588,2417,1595,1662,1399,1426,1189,1224,869,1056,917
Asia,Iran,Emigration,331,461,488,374,361,344,415,622,923,828,879,788,467,561,619,730,779,799,810,754,789,784,944,949,828,789,815,764
Asia,Israel,Emigration,313,441,295,306,276,331,253,240,356,319,449,461,473,444,381,403,489,461,388,425,460,451,445,478,370,385,400,429
Asia,Japan,Emigration,1325,1456,1308,1192,1321,1210,1199,1418,1251,1288,1231,1317,1296,1182,1468,1173,1195,1156,1227,1133,1086,1171,1248,1356,1324,1377,1098,1176
Asia,Yemen,Emigration,7,12,11,9,13,24,23,20,58,72,41,63,35,13,50,17,20,28,49,21,31,20,28,28,37,37,44,45
Asia,Jordan,Emigration,33,61,10,46,42,36,18,67,55,45,75,73,35,52,53,56,60,75,69,63,75,54,58,53,67,75,83,83
Asia,Qatar,Emigration,1,2,0,0,2,1,3,0,4,3,1,3,5,2,8,5,10,4,14,13,19,41,48,17,32,29,22,19
Asia,Kuwait,Emigration,19,30,29,48,55,64,41,135,143,150,171,152,142,80,131,97,95,89,103,83,119,82,79,91,64,55,88,89
Asia,Laos,Emigration,4,5,3,1,1,6,3,2,11,2,1,3,3,6,1,8,1,3,6,12,9,5,11,3,7,2,9,6
Asia,Lebanon,Emigration,110,140,134,121,102,129,128,145,178,160,173,134,152,154,195,184,197,160,173,169,161,130,159,170,163,131,189,174
Asia,Macau,Emigration,12,7,3,1,5,3,6,10,5,11,5,11,10,11,10,13,10,12,13,11,22,17,14,15,13,11,10,10
Asia,Maldives,Emigration,0,0,0,2,0,0,0,0,0,5,2,0,3,0,0,1,0,0,0,1,1,0,1,3,1,3,0,2
Asia,Malaysia,Emigration,137,165,172,135,105,179,134,138,129,171,177,179,174,255,221,369,276,271,269,271,262,237,253,261,296,281,214,205
Asia,Mongolia,Emigration,7,0,7,4,20,6,17,64,86,90,89,79,39,40,44,58,97,70,50,44,41,51,47,55,28,17,31,9
Asia,Myanmar,Emigration,6,5,11,10,1,8,2,8,7,21,16,17,16,17,18,18,21,29,34,35,25,34,33,41,37,43,17,27
Asia,Nepal,Emigration,16,20,30,46,58,34,79,63,41,53,79,200,168,139,90,157,171,158,168,104,162,160,171,153,152,104,124,73
Asia,North Korea,Emigration,0,0,0,0,0,0,-1,1,1,4,1,6,2,2,0,3,1,6,7,24,26,4,5,4,8,4,4,0
Asia,Oman,Emigration,11,17,8,13,18,38,36,22,38,16,34,44,40,42,56,18,20,39,31,56,49,67,86,88,97,95,58,54
Asia,Pakistan,Emigration,617,674,608,605,534,498,523,527,622,819,955,1155,1090,940,613,849,826,950,829,887,865,712,717,700,723,670,603,575
Asia,Saudi Arabia,Emigration,13,19,54,55,26,28,31,25,61,69,106,90,80,103,153,220,230,196,237,228,213,187,251,274,226,243,207,218
Asia,Singapore,Emigration,116,132,109,141,114,149,109,83,107,110,128,172,201,151,186,226,245,253,299,314,340,386,438,491,571,515,259,336
Asia,Sri Lanka,Emigration,144,251,188,216,240,264,232,269,437,464,536,564,368,290,234,273,258,269,255,204,297,250,207,160,191,150,141,128
Asia,Syria,Emigration,35,91,68,77,60,66,78,176,243,201,273,210,107,64,154,156,164,140,140,214,391,517,781,686,563,472,639,909
Asia,Taiwan,Emigration,96,96,94,136,146,173,176,153,207,200,258,387,323,347,368,380,432,411,416,339,387,428,555,550,604,732,450,428
Asia,Thailand,Emigration,142,193,181,195,170,179,246,264,276,309,352,480,423,440,432,445,423,525,537,534,539,533,510,553,539,519,424,527
Asia,Timor Leste,Emigration,,,,,,,,0,0,0,0,0,2,0,0,2,2,1,0,3,2,0,0,1,0,0,0,0
Asia,United Arab Emirates,Emigration,9,8,127,345,94,31,27,13,43,26,31,36,30,37,32,29,53,30,53,63,66,80,55,76,96,132,148,160
Asia,Vietnam,Emigration,113,113,120,121,149,165,149,212,232,302,374,451,465,340,335,414,332,367,367,350,347,388,460,504,607,611,462,507
Asia,South Korea,Emigration,189,137,166,211,165,204,255,205,270,295,354,388,467,438,528,541,666,770,838,777,976,1004,1227,1301,1308,1376,739,769
Europe,Albania,Emigration,14,16,16,19,14,25,23,38,33,68,43,49,49,27,67,98,86,100,103,109,140,143,258,203,202,221,225,225
Europe,Andorra,Emigration,0,0,1,1,0,0,0,0,1,1,1,2,1,2,2,2,1,0,0,2,5,3,2,6,7,2,8,9
Europe,Armenia,Emigration,0,2,1,4,0,1,2,13,9,13,12,2,-2,2,5,10,15,37,31,31,52,52,33,35,33,125,184,215
Europe,Azerbaijan,Emigration,0,0,0,0,3,1,1,9,27,12,10,0,-2,5,3,6,7,14,5,26,23,50,47,58,59,180,166,202
Europe,Belgium,Emigration,1616,1743,1594,1690,1647,1734,1774,1905,1931,2034,2026,1978,1919,2036,1827,1903,1989,2127,2160,2217,2136,2226,2348,2479,2514,2526,2637,2888
Europe,Bosnia and Herzegovina,Emigration,6,7,3,6,10,37,18,20,25,28,21,8,11,8,5,14,9,10,24,20,33,27,32,30,55,364,328,371
Europe,Bulgaria,Emigration,64,90,64,88,103,95,89,113,165,171,222,268,806,1562,2339,2611,2863,4308,4414,3281,2937,3029,3051,3174,3812,4406,4737,5458
Europe,Cyprus,Emigration,20,19,20,12,23,12,10,22,21,31,37,26,31,42,46,49,50,73,98,110,101,130,139,171,201,252,195,220
Europe,Denmark,Emigration,308,283,312,310,302,378,349,346,325,368,354,314,397,401,382,359,401,436,461,406,470,479,530,598,590,632,472,615
Europe,Germany,Emigration,5090,6095,5212,5188,5014,4906,4865,5438,5246,5602,5468,5951,5671,5813,6351,6932,8141,8958,8762,8999,8351,8646,8816,8996,9168,9088,8349,8865
Europe,Estonia,Emigration,5,8,14,10,3,18,10,13,18,28,47,65,35,45,58,128,177,247,180,194,181,185,144,198,184,314,242,232
Europe,Faroe Islands,Emigration,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,2,2,4,1,3
Europe,Federal Republic of Yugoslavia,Emigration,0,1,1,0,12,39,24,58,8,,,,,,,,,,,,,,,,,,,
Europe,Finland,Emigration,254,271,306,332,400,382,372,363,361,380,369,425,380,356,434,437,540,636,581,623,596,726,829,886,925,968,637,719
Europe,France,Emigration,1171,1338,1259,1347,1339,1429,1473,1777,1752,1848,1647,2053,1844,1835,2184,2406,2625,2906,2810,2739,2951,2885,3395,3900,3822,3659,3415,4011
Europe,Georgia,Emigration,1,3,3,0,0,4,2,7,3,3,3,7,2,2,5,20,21,25,26,15,32,37,39,60,58,248,193,237
Europe,Gibraltar,Emigration,0,4,0,0,0,0,4,3,4,0,4,1,6,2,2,1,4,1,0,3,6,0,0,4,4,4,1,1
Europe,Greece,Emigration,569,596,440,563,450,465,484,595,614,696,668,826,691,812,928,941,1085,1435,1853,1897,1758,1720,1782,2018,2073,2679,2414,2720
Europe,Hungary,Emigration,186,237,255,297,399,291,350,329,382,517,415,552,523,697,985,1220,1493,1731,1969,2019,2032,2069,2258,1905,2153,2135,1986,2174
Europe,Ireland,Emigration,583,794,586,714,470,421,411,470,393,481,412,481,398,380,405,466,471,535,523,528,548,652,698,772,820,949,953,1035
Europe,Iceland,Emigration,50,44,32,47,49,51,69,50,62,65,99,69,74,98,79,75,94,107,113,67,79,104,118,115,108,133,106,75
Europe,Italy,Emigration,876,1114,920,995,1051,983,1042,1207,1317,1262,1167,1414,1251,1292,1592,1750,2031,2357,2479,2783,3102,3319,3967,4409,4635,5194,4524,5336
Europe,Yugoslavia (old),Emigration,988,1326,1257,886,1004,1331,1259,1658,2064,2036,1765,1700,1283,1185,1168,1429,1445,1610,1659,1789,1615,1520,1411,1358,1215,0,0,0
Europe,Channel Islands,Emigration,1,4,0,4,0,0,1,0,0,1,2,3,1,4,-1,4,8,3,4,1,3,15,6,14,17,8,8,10
Europe,Kazakhstan,Emigration,0,1,1,1,0,0,1,6,4,9,14,4,10,2,5,16,13,20,21,27,33,48,64,89,69,227,182,246
Europe,Kyrgyzstan,Emigration,0,0,0,0,0,0,2,0,3,4,4,3,6,-1,0,1,0,1,6,6,7,19,8,13,13,34,29,36
Europe,Kosovo,Emigration,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,1,3,3,5,119,108,122
Europe,Croatia,Emigration,1,3,6,3,4,9,1,2,5,8,12,5,6,10,1,6,7,18,9,23,37,63,115,111,186,506,514,652
Europe,Latvia,Emigration,4,12,10,18,13,16,20,18,19,33,55,63,68,81,129,234,396,653,684,781,772,770,660,872,883,990,998,1035
Europe,Liechtenstein,Emigration,0,0,0,0,1,1,0,1,0,1,1,2,0,0,1,1,1,3,0,1,3,3,2,6,2,3,3,4
Europe,Lithuania,Emigration,8,12,19,19,22,30,37,31,35,43,104,149,133,166,210,292,447,658,859,827,700,731,746,832,1039,1247,1061,1178
Europe,Luxembourg,Emigration,16,12,18,30,24,17,30,32,17,29,30,35,44,46,40,49,57,65,52,72,75,103,143,171,219,253,269,260
Europe,Macedonia,Emigration,0,2,1,1,2,0,2,1,4,6,8,-2,-1,3,1,4,3,7,12,13,10,12,45,29,,,,
Europe,Malta,Emigration,14,21,14,11,17,20,5,26,17,16,35,18,19,17,26,22,36,36,37,40,44,39,39,45,47,47,50,64
Europe,man,Emigration,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,5,0,2,3,4,2,0,4,1
Europe,Moldavia,Emigration,0,1,1,0,0,0,0,1,0,1,2,1,0,0,5,2,9,7,11,17,37,46,79,160,271,682,664,822
Europe,Monaco,Emigration,2,0,3,2,1,0,2,-1,0,0,0,3,3,2,5,4,7,8,6,5,5,9,12,13,8,4,7,20
Europe,Montenegro,Emigration,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,35,49,37
Europe,Norway,Emigration,217,232,224,306,206,246,257,328,331,332,355,399,320,294,275,324,350,442,373,416,439,451,477,500,487,484,368,486
Europe,Ukraine,Emigration,0,1,2,2,5,4,6,12,19,18,17,14,13,12,12,15,27,40,30,77,99,172,279,283,324,746,752,17063
Europe,Uzbekistan,Emigration,0,0,0,0,2,0,2,1,6,10,5,3,1,2,2,1,1,3,11,9,5,14,12,17,16,51,69,112
Europe,Austria,Emigration,244,240,218,266,272,297,301,327,294,357,324,352,391,389,419,412,463,482,535,582,563,582,601,665,663,758,630,692
Europe,Poland,Emigration,513,694,730,810,749,801,843,908,1117,1335,1811,3180,3638,5307,6458,6565,7618,10542,11166,12357,14011,14856,15332,16437,17910,17637,16543,17435
Europe,Portugal,Emigration,419,556,459,375,407,504,504,680,743,894,896,1192,1022,1066,1197,1509,1339,1450,1514,1536,1459,1491,1605,1591,1731,1620,1486,2120
Europe,Republic of North Macedonia,Emigration,,,,,,,,,,,,,,,,,,,,,,,,,38,163,150,157
Europe,Romania,Emigration,173,231,143,144,178,188,180,239,277,417,386,417,691,1147,1336,1486,1960,2109,2061,2572,2675,2895,3592,4366,5708,6101,6324,6804
Europe,Russia,Emigration,2,7,6,6,7,8,19,50,64,51,54,28,46,30,44,33,67,124,166,168,255,339,410,452,523,1310,1308,1574
Europe,Russia (old),Emigration,6,8,3,3,0,2,2,3,1,8,2,1,3,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0
Europe,San Marino,Emigration,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,1
Europe,Serbia,Emigration,,,,,,,,,,,,0,1,4,1,0,7,5,9,15,12,20,17,17,7,331,355,354
Europe,Serbia and Montenegro,Emigration,,,,,,,,,66,76,43,16,5,9,8,17,17,10,9,27,26,28,56,44,79,0,0,0
Europe,Slovenia,Emigration,0,2,1,0,2,2,2,2,1,3,2,1,5,4,4,12,11,20,27,43,93,80,127,122,168,234,154,249
Europe,Slovakia,Emigration,0,1,3,0,3,2,18,25,12,20,12,16,18,17,33,18,33,37,57,75,122,221,257,419,538,1128,1111,1243
Europe,Soviet Union (old),Emigration,286,541,519,575,449,619,652,1060,1558,1408,1664,1705,1368,1342,1521,1609,1867,2169,2266,1890,2021,1938,1923,2028,1990,0,0,0
Europe,Spanje,Emigration,926,1021,1041,1043,1158,1211,1176,1447,1455,1663,1610,1858,1549,1528,1789,1889,2463,2764,2985,3243,3167,3325,3422,3690,4250,4012,3783,5076
Europe,Tadzjikistan,Emigration,0,1,0,0,0,0,0,0,0,2,1,2,0,4,1,1,-1,3,0,1,1,3,12,5,12,14,15,21
Europe,Tsjechië,Emigration,2,1,4,9,10,7,7,13,18,5,15,28,18,23,23,42,71,68,77,125,124,196,229,270,352,760,637,699
Europe,Tsjecho-Slowakije (oud),Emigration,190,237,214,287,300,245,298,483,359,506,567,775,765,984,1133,1044,1408,1430,1286,1184,1228,1084,1037,1065,1045,0,0,0
Europe,Turkije,Emigration,3791,5073,3434,2757,2467,1729,1757,2167,2811,3633,4038,4930,4591,4189,3892,4767,5216,6411,7302,8392,7384,6166,5949,5364,5113,4620,4407,4391
Europe,Turkmenistan,Emigration,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,4,12,4,39
Europe,Vaticaanstad,Emigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,Verenigd Koninkrijk,Emigration,4826,5360,4171,4427,4123,3761,3466,4144,4317,4434,4155,4574,4086,3683,3770,4092,4012,4134,4083,4308,4139,4546,4769,4771,4924,4795,4359,4169
Europe,Belarus,Emigration,0,0,0,1,1,0,0,3,5,5,8,5,5,3,3,6,6,11,16,21,22,31,23,40,38,87,123,156
Europe,Zweden,Emigration,410,459,453,409,518,500,480,522,406,480,434,494,491,545,486,599,639,761,713,691,685,733,767,847,840,847,666,828
Europe,Zwitserland,Emigration,293,333,264,276,245,331,311,324,280,275,327,343,338,353,333,385,443,521,519,518,499,562,624,683,762,657,561,771
Africa,Algeria,Emigration,115,150,166,138,143,152,161,227,236,223,288,245,199,114,159,161,186,176,211,152,139,133,149,128,136,114,102,119
Africa,Angola,Emigration,52,172,167,125,84,97,90,247,951,1316,1529,1405,779,536,490,508,475,542,447,417,340,250,265,202,203,151,122,175
Africa,Benin,Emigration,8,13,10,9,3,7,6,12,15,26,39,44,18,14,16,33,12,32,27,20,23,17,16,21,18,18,14,11
Africa,Botswana,Emigration,9,7,9,14,13,8,13,8,12,8,17,4,12,13,12,15,4,7,5,9,6,15,20,10,8,10,8,16
Africa,British Indian Ocean Territory,Emigration,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
Africa,Burkina Faso,Emigration,17,22,18,11,9,8,12,11,16,9,17,24,15,24,24,18,20,24,13,3,20,19,18,14,19,6,12,6
Africa,Burundi,Emigration,13,15,4,8,8,17,4,21,80,76,123,113,127,123,133,224,230,214,148,152,133,171,81,110,101,57,86,53
Africa,Central-African Republic,Emigration,0,4,0,0,2,3,5,2,0,2,0,5,4,0,1,4,5,4,3,2,4,4,2,6,3,5,1,3
Africa,Comoros,Emigration,1,3,2,3,0,2,1,0,6,4,1,6,0,0,1,1,1,1,0,3,1,1,0,4,0,2,0,1
Africa,Congo,Emigration,24,60,37,26,14,19,37,98,122,131,137,139,75,62,44,92,106,92,95,67,76,54,72,35,69,34,36,16
Africa,Congo (Democratic Republic),Emigration,215,453,234,155,110,108,159,335,530,646,731,767,445,299,327,337,335,343,299,300,263,281,241,230,261,200,200,209
Africa,Djibouti,Emigration,0,3,7,8,8,7,13,17,18,21,18,6,10,6,15,7,7,1,15,5,-1,2,4,3,8,3,5,9
Africa,Egypt,Emigration,392,682,570,441,382,350,250,300,402,506,521,653,636,609,598,656,802,737,760,671,635,642,548,564,515,546,521,520
Africa,Equatorial Guinea,Emigration,1,1,4,0,0,1,2,3,1,6,3,3,8,1,6,4,15,7,3,6,6,4,7,3,2,5,1,4
Africa,Eritrea,Emigration,3,6,4,7,5,13,10,28,37,38,38,38,26,35,31,77,65,65,60,48,53,78,100,124,118,81,113,128
Africa,eswatini,Emigration,,,,,,,,,,,,,,,,,,,,,,,,,8,1,8,5
Africa,Ethiopia,Emigration,203,246,324,262,248,308,334,381,440,469,438,446,409,381,294,488,384,409,467,381,374,405,418,319,280,239,186,307
Africa,Gabon,Emigration,4,2,7,6,8,8,4,12,9,7,8,11,8,14,5,11,8,3,7,13,12,7,10,6,8,3,3,7
Africa,Gambia,Emigration,9,12,12,19,11,8,12,19,16,21,13,35,24,39,18,25,23,39,52,20,42,37,36,36,34,33,68,83
Africa,Ghana,Emigration,492,538,328,302,339,286,276,270,413,522,865,1227,1021,821,601,763,784,708,740,667,674,656,618,555,424,374,328,414
Africa,Guinea,Emigration,25,16,20,7,13,21,30,114,261,340,440,437,140,84,156,225,245,258,209,229,211,143,244,180,140,105,178,102
Africa,Guinea-Bissau,Emigration,12,10,8,9,8,17,7,9,17,15,19,10,14,9,24,21,22,34,20,27,15,23,17,15,15,12,18,13
